[],"RT @inclusive_games: Just ran the first session of Power Outage by @bebarce for my daughter. She decided to be Boat Rocker, a villain she t…",CDDaveINT,The Writing Desk
[],"RT @bjwinnerdavis: Our visit was ended after 2 hours due to a power outage at the facility.  No one's fault, but it sure does suck. #Realit…",MotherEarthHH,"Chicago, "
['ApexLegends'],When you almost get that W in #ApexLegends and then you have a power outage. https://t.co/V79B7yUNdC,YourLegionsWord,"Oregon, USA"
[],"@CityPowerJhb 

hey. Power is out in Dunkeld west, it isn't on the planned outage list for today... please let me know what's happening?",AreefaKhan,Johannesburg
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,fictionalqueens,
[],"We are remaining open throughout the power outage. If you require hot water for baby bottles etc, you can pop in and we will look after you!",ArdRiHouseHotel,"Tuam, Co Galway"
[],It’s raining over here and it caused a power outage in my subdivision. 🙃,theellieeffect,"Austin, TX"
[],"@heartwalk02 Good Day, We apologize for any inconvenience caused by the power supply outage affecting your area, Ki… https://t.co/fUxlPwGBTv",aedcelectricity,"Wuse Zone 4, Abuja, Nigeria"
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",S_Lcorey1,USA 🇺🇸
[],"🇿🇦South Africa: City Power Johannesburg is having issues since 06:32 AM EST
https://t.co/YzxBrxyl3U
RT if it's down… https://t.co/klxVTMRXBN",ReportOutage,Worldwide
[],"RT @whatsuptucson: Power outage update: Down to less than 4,000 out now from 12k on southwest side. TEP working on the fix",CDeBey,
[],"RT @sri9011: Power Supply comes under State Govt.  If only Bengaluru had supported BJP in state elections last year

10 hour Power cuts are…",GNaraya33023093,chennai
[],We are experiencing a power outage at this time. We hope to have our phones back soon. Sales and service is open.,McKinneyDodge,"McKinney, Texas"
[],"@miquest Good Day, We apologize for any inconvenience caused by the power supply outage affecting your area, Kindly… https://t.co/E4BNP18U14",aedcelectricity,"Wuse Zone 4, Abuja, Nigeria"
[],"Good thing I wasn’t working, that power outage would made me soooo pissed lol",5PEWendustries,"Fort Worth, TX"
[],"Pinetown (Ashley), as well",Lwami_Sthe,Mtwalume - Durban - Pinetown 
[],"@MSEDCL
Power outage in Wakad Pune for last 5 hrs. There is no response from mahadiscom toll free number.
@CMOMaharashtra",shekhu11sharma,"Pune, India"
[],"@agraphafx Hi there, we're sorry we missed your message and to learn you were without power. If you're still withou… https://t.co/LkkKmw0BaK",SCE,Southern California
[],Traffic Advisory: TRAFFIC SIGNALS AT HWY 78/ SANDEN ARE NOT WORKING AT THIS TIME DUE TO POWER OUTAGE. USE ALTERNATE ROUTE.,WylieNews,"Wylie, Texas"
[],RT @WylieNews: Traffic Advisory: TRAFFIC SIGNALS AT HWY 78/ SANDEN ARE NOT WORKING AT THIS TIME DUE TO POWER OUTAGE. USE ALTERNATE ROUTE.,WylieOEM,
[],@ChubbyCzechers That stir fry might have to wait a smidge. Our crews are out assessing damage now and are working a… https://t.co/l4bmXXx1HJ,austinenergy,"Austin, Texas"
['improvise'],Power outage last night on our entire street? No match for our dedicated team! 💪🏼 #improvise https://t.co/XDtj0VbWPL,SavingFaceTeam,Syracuse NY
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",Erotik_Center,Europe
[],@MSEDCL power outage since 6pm in pimpri area and still not yet come. Very bad on corporation part. Is there no one… https://t.co/ATKkhw8Dh0,Shelzinho,India
[],DMK powerful atrocities,thala_msdhoni,Chennai
[],Power outage babyyy time to smoke sum crack and scream out my window,cactusgodnathan,"Austin, TX"
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",Raygal20,"DKI Jakarta, Indonesia"
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",juan_mat08,
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",Sensuall_Touch,
['UCSOutageAdvisory'],"RT @UnitedCoop: #UCSOutageAdvisory 2. United’s outage dashboard (https://t.co/tBdZQU7q3U).

Cleburne [phone]
Stephenville [phone]…",BBSGRL,"Texas, USA"
[],"RT @bjwinnerdavis: Our visit was ended after 2 hours due to a power outage at the facility.  No one's fault, but it sure does suck. #Realit…",Bennytillerman,"Left Coast, USA"
[],"@scottishbulll @RichieAllenShow I'll have a think about it thanks 👍

https://t.co/lDURGqSTEp",Just2BiZI,
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",dane_guy,Denmark
['Pune'],It rained for an hour and power outage lasted more than three hours and few morons were telling #Pune is the best c… https://t.co/DARZr0Sfmv,SunoBawal,"Pune, India"
[],@RMP_Utah Appreciate the power being restored and the reply. I had looked at the website during the outage but ther… https://t.co/cwa7kCFFL3,Dachezza,UT
[],Due to power outage the library is temporarily closed. We will notify on Facebook once we are back open. Sorry for any inconvenience.,hewittlibrary,"Hewitt, TX"
[],@KenyaPower_Care kindly address the power outage on account number [account-number],Miss_Karuga,kenya
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",ahmad0089j,دمشق
[],"Pray tell me, have you seen him lately sharing cash money since after the election?  I haven't. The power outage is… https://t.co/UtaEp7ROkn",StChykie,Nigeria
"['outage', 'Oakville']",RT @Oakvillehydro: Update on power #outage in Northeast #Oakville. Crews are on site.  Estimated time of restoration is 2:00 PM.,stevenllehman,"ontario, canada"
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",adrianzhito,"Juárez, Nuevo León"
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,DressAndLipstik,
[],"RT iSTORYAnet ""RT VECO_Cebu: (1 of 2) REMINDER:Scheduled power outage tom, Apr 14, 2019

Time:  8AM to 4PM(8hrs)
Pu… https://t.co/d919Rbt2Kz",mrsbeorski,Cebu City
[],"RT iSTORYAnet ""RT VECO_Cebu: (2 of 2) REMINDER:Scheduled power outage tom, Apr 14, 2019

Time:8AM to 4PM(8hrs)
Purp… https://t.co/UjXGL5y6ue",mrsbeorski,Cebu City
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",TuFielAmigo90,"Monterrey, Nuevo León"
[],Power outage update: Down to less than 200 TEP customers tweeting in the dark near 12th and Valencia,whatsuptucson,"Tucson, Arizona"
[],RT @whatsuptucson: Power outage update: Down to less than 200 TEP customers tweeting in the dark near 12th and Valencia,Figatorr25,"Tucson, AZ"
[],"RT @bjwinnerdavis: Our visit was ended after 2 hours due to a power outage at the facility.  No one's fault, but it sure does suck. #Realit…",claudiaguedesrj,"Orange Park, FL"
[],"RT @sri9011: Power Supply comes under State Govt.  If only Bengaluru had supported BJP in state elections last year

10 hour Power cuts are…",theAshwinPatel,Mumbai
[],"@CityPowerJhb Power back on in Wilgeheuwel, whats the planned outage for Wilgeheuwel for tomorrow and the rest of the week..",MarietjieWaller,South Africa
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",TitanTexan,Texas
[],@MDC North campus book store and cafeteria are in the same building and yet the fucking book store has been closed… https://t.co/JyEP2fhEFZ,devthemaestro,Miami Florida
[],The Hewitt Police and Fire public safety facility is experiencing a major power outage.  Our non emergency phone nu… https://t.co/bOEO60VoBk,HewittPD1,"Hewitt, TX"
[],@BhandupMSEDCL great.! One slight winds and rain causes power outage.! Voltage drop.! And then no one answers your… https://t.co/70O3ZQra2I,Lakshya_GTID,pune
[],@MAHAVITARAN @BhandupMSEDCL great.! One slight winds and rain causes power outage.! Voltage drop.! And then no one… https://t.co/18lZcZypFl,Lakshya_GTID,pune
[],Power outage last night really ruined a lot of plans for me :(,uFa_Wired,
[],RT @HewittPD1: The Hewitt Police and Fire public safety facility is experiencing a major power outage.  Our non emergency phone number is d…,BrandonKWTX,Central Texas
[],"RT @StylaB: @CityPowerJhb any update on th power outage in Honeydew?
What is the ETR please",nosytheone,
[],RT @HSVUtilities: WEATHER ALERT! @NWSHuntsville is forecasting possible severe weather tonight into tomorrow. We have crews on standby to d…,SwxDRN,"Georgia, USA"
"['IIoT', 'IoT', 'SmartCities']","Why are we still putting up with power outage downtime?
 https://t.co/VWxUBNxDEK #IIoT #IoT #SmartCities… https://t.co/zJO5e1kr3e",danielbastos,"Fortaleza, Brasil"
[],RT @AtWhitsEnd32: WHY IS THIS SO WHOLESOME https://t.co/LiuLk6Kuow,chi_does_voices,"New Hampshire, USA"
[],"PG&amp;E now says power won’t be restored to 2,500 customers in Anderson until 6 p.m. Outage caused by car hitting powe… https://t.co/l8VHCBf0Sw",damonarthur_RS,"Redding, California"
[],"@KenyaPower_Care 
Good evening , this evening l have had the worst customer service experience  from kplc contact c… https://t.co/KvlhnyfAe2",tamriirii,"Newcastle Upon Tyne, England, "
[],"Hello @KenyaPower_Care MAJOR POWER OUTAGE since 2pm in Bamburi, Mombasa. Acc no. 14245509022. Kindly assist.",NyaliCakeHouse,"Nyali, Kenya"
[],"@KenyaPowerAlert @KenyaPower_Care 
Account number [account-number]
Power outage at Gacharage junction 
Near Petroleumcum 
0714772175
Kindly assist",paulmurimimwai,"Nairobi, Kenya"
[],"@eric_oyiboka Our apologies for the prolonged power outage. We regret all inconvenience caused, all hands are on de… https://t.co/DHNA7TnhWz",aedcelectricity,"Wuse Zone 4, Abuja, Nigeria"
[],Bluebonnet crews are responding to a storm-related outage affecting 278 members south of Lexington &amp; north of the i… https://t.co/CvKvRmbSCd,BluebonnetCoop,Texas
[],RT @BluebonnetCoop: Bluebonnet crews are responding to a storm-related outage affecting 278 members south of Lexington &amp; north of the inter…,Andrew_weather,Oklahoma
[],RT @thedrewpowell: This is a good one... Had a blast(pun intended) with these folks! https://t.co/LKcWFWnoov,Webgranny,California
[],"RT @whatsuptucson: Power outage update: Down to less than 4,000 out now from 12k on southwest side. TEP working on the fix",mftroll,ARIZONA
[],"@NammaBESCOM No power from early morning ,Brindavan layout 11th cross , KR Puram . Nearly 14 hours continuous power… https://t.co/J2sxnJro0J",ImPrettyBad_,"Bengaluru, Karnataka"
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,rerd100,cambs/uni of york
[],RT @BluebonnetCoop: Bluebonnet crews are responding to a storm-related outage affecting 278 members south of Lexington &amp; north of the inter…,daddyrobot,"Austin, Texas"
[],RT @whatsuptucson: Power outage update: Down to less than 200 TEP customers tweeting in the dark near 12th and Valencia,mftroll,ARIZONA
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,Averpues,"Medellín, Colombia"
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,RagnarSlothbro_,Virgo supercluster 
[],"RT @fev7777777: 👉🏻Venezuela: Only 10% have power. 6th blackout since March 7.

⛔️Dem US pres candidates trafficking socialism must explain…",houstonusa6,#TX
[],"The Old Quarry Branch is closed for today, April 13, due to a power outage. https://t.co/2C0uzUJ2te",AustinPublicLib,"Austin, Texas"
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,nwlaguy,Louisiana
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",te_iubesc3,nu contează
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",juukang111,
[],"RT @bebarce: Fantastic!  I love hearing stories like this! Remember, the book is a GUIDE book. Take whatever you want from the game and mol…",faeryrene,SC via Texas
[],"RT @bjwinnerdavis: Our visit was ended after 2 hours due to a power outage at the facility.  No one's fault, but it sure does suck. #Realit…",OhernRizzo,"East Syracuse, NY"
[],"RT @bjwinnerdavis: Our visit was ended after 2 hours due to a power outage at the facility.  No one's fault, but it sure does suck. #Realit…",BrookeTResists,Speck in the Universe 
['AVICC2019'],Ted fr @bchydro addressing #AVICC2019 delegates on windstorm of Dec 2018 that saw the outage peak at 130K BC reside… https://t.co/STmKPGsLEV,carloncouncil,"Central Saanich, BC, Canada"
[],Bluebonnet crews are responding to a storm-related outage affecting 886 members between Caldwell and Somerville in… https://t.co/Omn1Lg0QgF,BluebonnetCoop,Texas
[],RT @BluebonnetCoop: Bluebonnet crews are responding to a storm-related outage affecting 886 members between Caldwell and Somerville in Burl…,Andrew_weather,Oklahoma
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",GinaHottiee,Prison Break!!!
[],"(2/2) For those affected by the severe storm, please use these three easy ways to report your outage. Also, please… https://t.co/ebZae4ZcIP",oncor,Texas
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,kathyagonz,TX
[],"RT @oncor: (2/2) For those affected by the severe storm, please use these three easy ways to report your outage. Also, please travel safe o…",WylieOEM,
[],"@CityPowerJhb power outage in parts of linden and victory park. Dear Gareth James, your City Power call ref is CPWEB2447960",CharlotteEJames,
[],RT @kedcoplc: Power Outage Alert. https://t.co/Ntri4P9QxX,faremu,Nigeria
[],I love the texting option!,TommyCLindquist,North Texas
[],Yay power outage 👏🏻🤔,cullenfreeman4,"Texas, USA"
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",pornjizzler,
[],"RT @STELCOMALDIVES: A power outage is now affecting some customers of Maafanu, Machangolhi, and Hanveyru . Our team is working as quickly a…",discosalym,Male' City
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",Arley_P0rn,
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,vickyvix73,
[],@CityPowerJhb no power in victory park is this a planned outage ?,MornaJulie,
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,LordAtropa,"Utah, USA"
[],@PiyushGoyalOffc @IRCTCofficial train no 22462(shri shakti exp) suffering power outage since 1 hr and still stuck a… https://t.co/nLrmZpDv5Q,Aadityaa,
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,EllieCarat,"London, England"
[],"@sharonvdross There's no loadshedding anywhere in the country today. If there is a power outage there, please conta… https://t.co/pr4uIKmHdv",KhuluPhasiwe,Johannesburg
[],RT @dreamsocean: @LoisSmithers @tribelaw well a lot of us had outrage but there is a power outage ... people in power letting it go,Cynthia51615794,"California, USA"
[],"There’s a power outage, and my battery is on 9% 🤦🏾‍♀️",Kachiie,
[],Need to take my mind off the power outage. Good thing I have a lesson today. (@ Music Conservatory Of Westchester i… https://t.co/dfD90fc0oo,jasonbres,"White Plains, NY "
[],"Do to power outage, we are closed today. We will reopen Monday, starting back with normal business hours. Happy Sat… https://t.co/cjVxhe14U6",FriscoMusicCntr,Frisco Texas
[],Need to take my mind off the power outage. Good thing I have a lesson today. https://t.co/vlEPnR8ks1,jasonbres,"White Plains, NY "
[],@BensonOpiyo Teams are currently addressing the outage. Please bear with us as they work to restore power in the shortest time possible. ^EM,KenyaPower_Care,"Stima Plaza, Nairobi, Kenya"
[],@LuganoOdhialo Teams are currently addressing the outage. Please bear with us as they work to restore power in the… https://t.co/HGCQ4QxCC3,KenyaPower_Care,"Stima Plaza, Nairobi, Kenya"
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,Hadesphoto,"West Bloomfield Township, MI"
['ActualPlay'],Going to be running Power Outage for the first time with @rpgresearch at 11am Pacific today #ActualPlay,AntediluvianG,Wherever the Tardis lands next
[],Power Outage: 01:57AM: (826 premises) - Kallista (419) Belgrave (171) The Patch (130) Olinda (83) Monbulk (21) Sher… https://t.co/YCAUKGvFYL,IncidentAlert13,"Victoria, Australia"
['ActualPlay'],RT @AntediluvianG: Going to be running Power Outage for the first time with @rpgresearch at 11am Pacific today #ActualPlay https://t.co/u5F…,SValleyAuthor,"Washington, USA"
[],Wait all year for the Masters and......power outage WTF,sooners1740,"west,texas"
[],@Adani_Elec_Mum 151678372 what the power outage for in juhu Tara,attiwariabhish1,Juhu Tara
[],@KhuluPhasiwe @CityPowerJhb please advise regarding power outage in Hyde Park,sharonvdross,"Hyde Park, Johannesburg "
[],@CityPowerJhb Any update or info on Linden power outage?,Lisss_Life,South Africa
[],Back from power outage yay! https://t.co/aV1Vi3BAjA,GrimXDtwitch,
[],the power outage is preventing me from setting the form up and posting it. so instead look for it tonight when i ge… https://t.co/wCcjyBUpi3,sandeullie,"fresh start, same me"
['ActualPlay'],RT @AntediluvianG: Going to be running Power Outage for the first time with @rpgresearch at 11am Pacific today #ActualPlay https://t.co/u5F…,bebarce,NJ
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,__Farina__,"Berlin, Deutschland"
[],"RT @oncor: (2/2) For those affected by the severe storm, please use these three easy ways to report your outage. Also, please travel safe o…",Edison_Electric,"Washington, DC"
[],"RT @Bang_Twts: See what happens when blonde babe @ZoeysSweetTea is home alone during a power outage

https://t.co/n3Jyg2VRG3 https://t.co/V…",Logan04242865,
[],Power outage is fun,khristopherandy,"Austin, TX"
[],@CityPowerJhb  Power outage in Blairgowrie. Is this load shedding or equipment failure?,stuartka,"Johannesburg, South Africa"
[],"RT @whatsuptucson: Power outage update: Down to less than 4,000 out now from 12k on southwest side. TEP working on the fix",jayabahe,
[],This can be your phone or a weather radio. If you are using your phone to get updates be sure it is charged fully i… https://t.co/flHErHXpZB,CarriganChauvin,Louisiana
[],Bluebonnet crews responding to another storm-related outage in Burleson Co. affecting 550 members NW of Lake Somerv… https://t.co/0cwI2yuohk,BluebonnetCoop,Texas
[],"Power outage?sirens must be an accident 
I know I’m just like COLUMBO!",TobiLeahRusso,Eel Ground First Nation
[],@jagannath @SuryahSG I still have the inverter. Battery is gone. But I am having 15 to 20 mins power outage at leas… https://t.co/DjYMj1mEfd,gus_brf,Internet
[],@MogaleCityIDP Hi pls advise on power outage in Monument. Power off yesterday from 10pm until 9am this morning. Out… https://t.co/lVIsdJ3MV5,000000gaj,
[],RT @dog_feelings: the human likes to cover my eyes with my ears. and pretend there’s been a power outage. i go along with this. because it…,graber_kaitlyn,Neverland
